coin_marketcap,coin_name,coin_position,coin_price,coin_supply,coin_volume,year
"$3,104,259,465","BTC
Bitcoin",1,$220.26,"14,093,896","$19,059,889",2015
"$256,298,056","XRP
Ripple",2,$0.008032,"31,908,551,587
*","$181,583",2015
"$52,257,619","LTC
Litecoin",3,$1.36,"38,487,582","$1,050,922",2015
"$15,885,199","DASH
Dash",4,$2.99,"5,314,298","$62,975",2015
"$12,673,973","XLM
Stellar",5,$0.002630,"4,818,694,825
*","$4,945",2015
"$10,836,380","BTS
BitShares",6,$0.004326,"2,504,975,101
*","$33,760",2015
"$9,971,697","DOGE
Dogecoin",7,$0.000101,"99,165,204,840","$57,696",2015
"$9,931,416","MAID
MaidSafeCoin",8,$0.021945,"452,552,412
*","$8,116",2015
"$9,332,230","NXT
Nxt",9,$0.009332,"999,997,096
*","$17,963",2015
"$6,751,096","BANX
Banx",10,$1.34,"5,023,577
*","$12,164",2015
"$4,999,411","PPC
Peercoin",11,$0.224611,"22,258,129","$10,509",2015
"$4,088,064","XMR
Monero",12,$0.554902,"7,367,187","$72,930",2015
"$3,995,010","BCN
Bytecoin",13,$0.000023,"172,196,804,366","$6,315",2015
"$3,611,029","NMC
Namecoin",14,$0.316657,"11,403,589","$3,225",2015
"$2,909,413","YBC
YbCoin",15,$0.969804,"3,000,000
*","$50,268",2015
"$2,406,965","XPY
PayCoin",16,$0.154006,"15,629,005","$12,848",2015
"$2,255,240","XCP
Counterparty",17,$0.852205,"2,646,359
*","$1,137",2015
"$2,072,696","NSR
NuShares",18,$0.002538,"816,591,451
*","$1,533",2015
"$1,774,878","MONA
MonaCoin",19,$0.093334,"19,016,514","$6,872",2015
"$1,770,156","UNITY
SuperNET",20,$2.17,"816,061
*","$1,132",2015
"$1,669,338","ARCH
ARCHcoin",21,$0.102206,"16,333,046
*","$38,603",2015
"$1,593,136","USNBT
NuBits",22,$0.981480,"1,623,198
*","$3,191",2015
"$1,505,740","SWARM
Swarm",23,$0.015066,"99,945,431
*",$777,2015
"$1,196,889","XEM
NEM",24,$0.000133,"8,999,999,999
*","$2,822",2015
"$1,081,401","XUSD
CoinoUSD",25,$0.915711,"1,180,942
*",$558,2015
"$1,080,578","DEX
InstantDEX",26,$1.08,"1,000,000

*",$558,2015
"$1,077,374","BLK
BlackCoin",27,$0.014391,"74,866,874
*","$5,237",2015
"$1,066,625","BTCD
BitcoinDark",28,$0.878273,"1,214,457",$736,2015
"$1,050,961","GEMZ
GetGems",29,$0.011924,"88,135,217
*",Low Vol,2015
"$1,050,307","NOTE
DNotes",30,$0.010645,"98,669,944","$1,245",2015
"$989,006","FAIR
FairCoin",31,$0.019146,"51,657,163
*",Low Vol,2015
"$855,581","ETC
Ethercoin",32,$0.855581,"1,000,000
*",Low Vol,2015
"$849,708","CLAM
Clams",33,$1.30,"651,669
*","$14,042",2015
"$808,933","CELL
SolarFarm",34,$0.009208,"87,850,753
*",Low Vol,2015
"$796,005","OMNI
Omni",35,$1.48,"539,476
*",Low Vol,2015
"$722,629","RBT
Rimbit",36,$0.006436,"112,274,546
*",Low Vol,2015
"$716,310","START
Startcoin",37,$0.031832,"22,503,118","$6,792",2015
"$634,518","SJCX
Storjcoin X",38,$0.015303,"41,464,404
*",Low Vol,2015
"$613,732","SDC
ShadowCash",39,$0.094821,"6,472,542
*","$10,179",2015
"$559,933","BALLS
Snowballs",40,$0.000002,"254,158,454,494
*",Low Vol,2015
"$513,274","NXTV
NXTventure",41,$0.513274,"1,000,000
*",Low Vol,2015
"$482,238","DGB
DigiByte",42,$0.000119,"4,047,269,639","$2,804",2015
"$467,768","UNO
Unobtanium",43,$2.40,"194,698",Low Vol,2015
"$458,728","BLOCK
Blocknet",44,$0.045797,"10,016,642
*",Low Vol,2015
"$449,983","FC2
FuelCoin",45,$0.004491,"100,206,032",Low Vol,2015
"$440,935","VRC
VeriCoin",46,$0.016291,"27,065,516","$1,723",2015
"$439,108","NVC
Novacoin",47,$0.424952,"1,033,311","$1,582",2015
"$438,792","XTC
TileCoin",48,$0.004388,"100,000,000
*",$624,2015
"$401,734","XDN
DigitalNote",49,$0.000059,"6,838,281,279","$4,458",2015
"$371,570","RDD
ReddCoin",50,$0.000013,"27,554,650,825
*",Low Vol,2015
"$333,805","SKYNET
SkyNET",51,$0.373290,"894,223
*",Low Vol,2015
"$310,286","SYS
Syscoin",52,$0.000758,"409,159,754","$10,916",2015
"$297,339","IFC
Infinitecoin",53,$0.000003,"90,596,261,758",Low Vol,2015
"$292,328","FTC
Feathercoin",54,$0.004018,"72,761,280","$8,248",2015
"$291,403","IXC
Ixcoin",55,$0.013876,"20,999,906
*",Low Vol,2015
"$285,072","JLH
jl777hodl",56,$0.028507,"10,000,000
*",$621,2015
"$283,576","XCR
Crypti",57,$0.002836,"100,000,000
*",$695,2015
"$282,767","JINN
Jinn",58,$2.83,"100,000
*",Low Vol,2015
"$271,414","WDC
WorldCoin",59,$0.003479,"78,016,537","$1,765",2015
"$258,588","CANN
CannabisCoin",60,$0.003390,"76,280,243","$5,333",2015
"$251,600","USDT
Tether",61,$1.00,"251,600
*",Low Vol,2015
"$247,796","GRC
GridCoin",62,$0.000692,"358,312,100","$1,675",2015
"$231,486","CLOAK
CloakCoin",63,$0.050628,"4,572,339
*","$3,359",2015
"$228,689","CRAVE
Crave",64,$0.423790,"539,628
*","$9,797",2015
"$225,864","LQD
LIQUID",65,$2.32,"97,518
*",Low Vol,2015
"$220,043","NLG
Gulden",66,$0.000967,"227,509,601",Low Vol,2015
"$217,834","QRK
Quark",67,$0.000875,"248,881,434",Low Vol,2015
"$214,601","NAV
NavCoin",68,$0.003686,"58,220,355
*","$1,178",2015
"$210,783","BURST
Burst",69,$0.000275,"765,170,308",Low Vol,2015
"$208,982","XBS
BitStake",70,$0.160510,"1,301,992
*","$5,168",2015
"$201,373","MEC
Megacoin",71,$0.007080,"28,443,092","$1,058",2015
"$200,684","JAY
Jay",72,$0.202621,"990,440
*",Low Vol,2015
"$195,268","MAX
MaxCoin",73,$0.004767,"40,960,827",Low Vol,2015
"$194,176","BAY
BitBay",74,$0.000194,"1,000,742,628
*",$826,2015
"$187,527","XPM
Primecoin",75,$0.019208,"9,762,876",Low Vol,2015
"$177,392","CURE
Curecoin",76,$0.007054,"25,146,767",Low Vol,2015
"$175,891","BITUSD
bitUSD",77,$1.09,"161,978
*","$3,485",2015
"$166,178","ZEIT
Zeitcoin",78,$0.000005,"31,163,713,901",Low Vol,2015
"$164,373","XC
XCurrency",79,$0.029381,"5,594,506
*",Low Vol,2015
"$156,590","HZ
Horizon",80,$0.000230,"680,865,886
*","$3,683",2015
"$154,521","NET
NetCoin",81,$0.000388,"398,052,207",Low Vol,2015
"$153,003","SWIFT
Bitswift",82,$0.038014,"4,024,904
*",Low Vol,2015
"$150,237","POT
PotCoin",83,$0.000790,"190,230,975","$1,094",2015
"$141,211","BILS
BilShares",84,$0.000141,"1,000,000,000
*","$2,439",2015
"$135,845","SLR
SolarCoin",85,$0.004038,"33,641,300
*",Low Vol,2015
"$135,502","MRKT
FreeMarket",86,$0.188198,"720,000
*",Low Vol,2015
"$131,767","QORA
Qora",87,$0.000013,"10,000,000,000
*",Low Vol,2015
"$130,659","TRON
Positron",88,$0.092758,"1,408,608
*","$16,902",2015
"$125,120","XVC
Vcash",89,$0.017278,"7,241,554","$2,120",2015
"$122,935","URO
Uro",90,$0.117345,"1,047,632",Low Vol,2015
"$121,573","NODE
Node",91,$0.000122,"1,000,000,000
*",Low Vol,2015
"$118,146","DMD
Diamond",92,$0.114551,"1,031,377",Low Vol,2015
"$117,296","BITCNY
bitCNY",93,$0.160837,"729,287
*","$3,552",2015
"$113,474","HYPER
Hyper",94,$0.027786,"4,083,920",Low Vol,2015
"$112,759","XVG
Verge",95,$0.000014,"8,059,627,604",Low Vol,2015
"$109,336","VTC
Vertcoin",96,$0.007680,"14,235,800","$1,232",2015
"$106,665","MMNXT
MMNXT",97,$0.010548,"10,112,486
*",Low Vol,2015
"$104,813","ZRC
ZiftrCOIN",98,$0.019677,"5,326,802",Low Vol,2015
"$104,448","ZET
Zetacoin",99,$0.000644,"162,067,488",Low Vol,2015
"$103,272","AUR
Auroracoin",100,$0.039557,"2,610,714","$2,709",2015
"$102,785","SMLY
SmileyCoin",101,$0.000004,"24,811,780,694",Low Vol,2015
"$96,923","COVAL
Circuits of V...",102,$0.000242,"400,000,000
*",Low Vol,2015
"$95,009","IOC
I/O Coin",103,$0.005879,"16,160,513
*",Low Vol,2015
"$90,776","VASH
VPNCoin",104,$0.000227,"400,186,428
*","$1,050",2015
"$89,288","GLD
GoldCoin",105,$0.002588,"34,501,159",Low Vol,2015
"$87,898","UTC
UltraCoin",106,$0.002977,"29,524,936","$1,394",2015
"$87,245","APC
Applecoin",107,$0.003915,"22,286,048
*","$1,559",2015
"$86,720","VIA
Viacoin",108,$0.005787,"14,985,235",Low Vol,2015
"$86,135","UBQ
Ubiq",109,$0.025525,"3,374,531","$2,424",2015
"$84,382","DGC
Digitalcoin",110,$0.003815,"22,115,990",Low Vol,2015
"$83,454","ANC
Anoncoin",111,$0.049895,"1,672,580","$1,395",2015
"$79,716","DVC
Devcoin",112,$0.000009,"9,133,764,444",$715,2015
"$77,210","MZC
MAZA",113,$0.000110,"700,413,419",Low Vol,2015
"$74,784","FLO
FlorinCoin",114,$0.000889,"84,164,850",Low Vol,2015
"$74,168","MGW
MGW",115,$0.074168,"1,000,000
*",Low Vol,2015
"$72,209","MARYJ
MaryJane",116,$0.004705,"15,348,332
*",Low Vol,2015
"$71,054","FIBRE
Fibre",117,$0.112705,"630,448
*","$1,218",2015
"$70,224","HBN
HoboNickels",118,$0.006623,"10,602,619",Low Vol,2015
"$69,520","CACH
CacheCoin",119,$0.030137,"2,306,791","$1,798",2015
"$66,046","XST
Stealthcoin",120,$0.003027,"21,818,054",Low Vol,2015
"$65,896","AC
AsiaCoin",121,$0.000251,"262,022,401",Low Vol,2015
"$64,909","BBR
Boolberry",122,$0.017066,"3,803,503",Low Vol,2015
"$61,020","MOON
Mooncoin",123,$3e-07,"202,141,329,251",Low Vol,2015
"$60,892","BOST
BoostCoin",124,$0.005174,"11,768,312",Low Vol,2015
"$60,187","HTML5
HTML5COIN",125,$0.000001,"40,659,020,000",Low Vol,2015
"$58,987","XAI
Sapience AIFX",126,$0.087420,"674,757
*",$509,2015
"$58,351","OPAL
Opal",127,$0.003883,"15,028,788
*",Low Vol,2015
"$53,051","RBY
Rubycoin",128,$0.002403,"22,078,467
*","$1,179",2015
"$52,808","SPR
SpreadCoin",129,$0.026596,"1,985,545","$2,250",2015
"$52,634","NAUT
NautilusCoin",130,$0.009900,"5,316,432
*",Low Vol,2015
"$52,572","BLITZ
Blitzcash",131,$0.014097,"3,729,346
*",Low Vol,2015
"$51,541","USDE
USDe",132,$0.000047,"1,097,750,322",Low Vol,2015
"$51,141","TEK
TEKcoin",133,$0.007299,"7,006,333",Low Vol,2015
"$50,756","BITS
Bitstar",134,$0.002841,"17,865,905",Low Vol,2015
"$50,480","FRC
Freicoin",135,$0.001098,"45,962,594",Low Vol,2015
"$48,230","FLT
FlutterCoin",136,$0.000189,"254,998,365",Low Vol,2015
"$46,654","XWC
WhiteCoin",137,$0.000153,"305,109,974
*",Low Vol,2015
"$46,551","HYP
HyperStake",138,$0.000260,"179,115,719
*",Low Vol,2015
"$45,628","BLU
BlueCoin",139,$0.000081,"562,141,050",Low Vol,2015
"$44,062","NAS
Nas",140,$0.000004,"10,000,000,000
*",Low Vol,2015
"$44,000","EAC
EarthCoin",141,$0.000006,"7,317,011,670",Low Vol,2015
"$43,698","FLAP
FlappyCoin",142,$6.3e-07,"69,864,678,452",Low Vol,2015
"$42,017","UNB
UnbreakableCoin",143,$0.018797,"2,235,282","$1,998",2015
"$41,609","XMY
Myriad",144,$0.000042,"997,666,500",Low Vol,2015
"$39,649","UNC
UnionCoin",145,$0.004727,"8,388,608",Low Vol,2015
"$39,538","NOBL
NobleCoin",146,$0.000018,"2,229,162,603",Low Vol,2015
"$39,537","AM
AeroMe",147,$0.003282,"12,048,230
*",Low Vol,2015
"$38,657","KARMA
Karmacoin",148,$5.8e-07,"66,154,442,190",Low Vol,2015
"$36,811","TIX
Tickets",149,$5.5e-07,"66,876,281,414",Low Vol,2015
"$36,423","RIN
Ringo",150,$0.000372,"97,923,126",Low Vol,2015
"$36,228","CBX
Bullion",151,$0.037761,"959,394",Low Vol,2015
"$33,885","C2
Coin2.1",152,$0.000339,"99,976,323

*",Low Vol,2015
"$33,429","XMG
Magi",153,$0.014956,"2,235,073",Low Vol,2015
"$32,733","ZCC
ZcCoin",154,$0.001886,"17,352,849",Low Vol,2015
"$31,728","PINK
PinkCoin",155,$0.000087,"364,520,117",Low Vol,2015
"$30,997","LTBC
LTBcoin",156,$0.000105,"293,835,416
*",Low Vol,2015
"$30,971","CCN
CannaCoin",157,$0.006678,"4,637,829",Low Vol,2015
"$30,582","ABY
ArtByte",158,$0.000067,"456,738,650",Low Vol,2015
"$29,494","GAME
GameCredits",159,$0.000609,"48,452,787",Low Vol,2015
"$28,959","NOXT
NobleNXT",160,$0.052516,"551,428
*",Low Vol,2015
"$28,298","JPC
JackpotCoin",161,$0.000005,"5,698,682,708",Low Vol,2015
"$27,948","LXC
Librexcoin",162,$0.002864,"9,758,430",Low Vol,2015
"$27,256","AMBER
AmberCoin",163,$0.006993,"3,897,621",Low Vol,2015
"$27,193","EFL
e-Gulden",164,$0.005082,"5,351,088",Low Vol,2015
"$26,962","GEO
GeoCoin",165,$0.021537,"1,251,906",Low Vol,2015
"$26,913","PLUGIN
NxtPlugins",166,$0.053826,"500,000
*",Low Vol,2015
"$26,706","TIPS
FedoraCoin",167,$9.5e-08,"280,846,322,360",Low Vol,2015
"$26,370","BYC
Bytecent",168,$0.055852,"472,139","$4,257",2015
"$26,032","TRC
Terracoin",169,$0.002564,"10,152,770",Low Vol,2015
"$24,998","RIC
Riecoin",170,$0.001998,"12,509,356",Low Vol,2015
"$23,499","CASH
Cashcoin",171,$0.005162,"4,551,861",Low Vol,2015
"$23,284","CRYPT
CryptCoin",172,$0.003868,"6,019,065",Low Vol,2015
"$23,115","TAG
TagCoin",173,$0.007673,"3,012,464",Low Vol,2015
"$22,289","MED
Mediterranean...",174,$0.000631,"35,337,614",Low Vol,2015
"$22,175","GLC
GlobalCoin",175,$0.000358,"62,016,857",$672,2015
"$21,824","BTM
Bitmark",176,$0.023374,"933,683",$582,2015
"$21,671","NEOS
NeosCoin",177,$0.004376,"4,952,044",Low Vol,2015
"$21,491","8BIT
8Bit",178,$0.211319,"101,697
*","$2,305",2015
"$21,434","SUPER
SuperCoin",179,$0.000811,"26,440,795",Low Vol,2015
"$20,952","ELT
Electron",180,$0.002203,"9,510,108",Low Vol,2015
"$20,903","OMC
Omnicoin",181,$0.002239,"9,335,409",Low Vol,2015
"$20,900","EMC2
Einsteinium",182,$0.000119,"175,943,618",Low Vol,2015
"$20,343","EKN
Elektron",183,$0.007722,"2,634,568
*","$18,258",2015
"$20,082","ORB
Orbitcoin",184,$0.010123,"1,983,721",Low Vol,2015
"$19,787","OC
OrangeCoin",185,$0.000362,"54,682,055
*",Low Vol,2015
"$19,739","TROLL
Trollcoin",186,$0.000004,"4,842,171,441",Low Vol,2015
"$19,619","PTC
Pesetacoin",187,$0.000175,"112,149,322",Low Vol,2015
"$19,462","CESC
CryptoEscudo",188,$0.000159,"122,693,974",Low Vol,2015
"$18,633","CSC
CasinoCoin",189,$0.000589,"31,658,158
*",Low Vol,2015
"$18,603","SXC
Sexcoin",190,$0.000199,"93,682,501",Low Vol,2015
"$18,560","CYP
Cypher",191,$0.002931,"6,332,653
*","$1,408",2015
"$18,488","MTR
MasterTraderCoin",192,$0.154402,"119,737
*",Low Vol,2015
"$18,373","J
Joincoin",193,$0.011411,"1,610,159",Low Vol,2015
"$17,411","BITB
Bean Cash",194,$0.000025,"704,366,688
*",Low Vol,2015
"$17,287","FST
Fastcoin",195,$0.000149,"116,210,345",Low Vol,2015
"$17,008","NTRN
Neutron",196,$0.012225,"1,391,236
*","$2,237",2015
"$16,709","ARI
Aricoin",197,$0.000122,"137,187,257",Low Vol,2015
"$16,551","SMAC
SMAC",198,$0.025330,"653,432
*",Low Vol,2015
"$16,360","SRC
SecureCoin",199,$0.007211,"2,268,625",Low Vol,2015
"$16,356","DIME
Dimecoin",200,$5.5e-08,"299,580,260,352",Low Vol,2015
"$16,323","MWC
MultiWalletCoin",201,$0.000599,"27,254,738
*",Low Vol,2015
"$16,148","QTL
Quatloo",202,$0.004098,"3,940,745",Low Vol,2015
"$15,970","QBK
Qibuck",203,$0.031216,"511,582
*",Low Vol,2015
"$15,078","XBC
Bitcoin Plus",204,$0.264399,"57,027
*",Low Vol,2015
"$14,950","SSD
Sonic",205,$0.000683,"21,889,838
*",Low Vol,2015
"$14,486","MMXIV
Maieuticoin",206,$0.018593,"779,115",Low Vol,2015
"$14,432","LTCD
LitecoinDark",207,$0.000183,"78,893,980",Low Vol,2015
"$14,293","BITBTC
bitBTC",208,$237.93,"60.071126
*",$578,2015
"$13,964","BITGOLD
bitGold",209,$1162.38,"12.013167
*","$1,389",2015
"$13,368","XPD
PetroDollar",210,$0.000218,"61,290,025",Low Vol,2015
"$13,359","SIGU
Singular",211,$0.019107,"699,138
*","$1,760",2015
"$13,208","YAC
Yacoin",212,$0.000283,"46,651,872",Low Vol,2015
"$13,050","LDOGE
LiteDoge",213,$0.000005,"2,771,531,687
*",Low Vol,2015
"$12,691","GLIDE
GlideSEC",214,$0.003122,"4,065,069
*",Low Vol,2015
"$12,433","TTC
TittieCoin",215,$0.000010,"1,236,102,011",Low Vol,2015
"$12,325","BQC
BBQCoin",216,$0.000296,"41,591,102",Low Vol,2015
"$11,969","BLC
Blakecoin",217,$0.001902,"6,291,911",Low Vol,2015
"$11,847","XSI
StabilityShares",218,$0.001607,"7,372,511",Low Vol,2015
"$11,707","KORE
Kore",219,$0.006609,"1,771,342
*",Low Vol,2015
"$11,624","XQN
Quotient",220,$0.001116,"10,411,743
*",Low Vol,2015
"$11,622","HAM
HamRadioCoin",221,$0.002964,"3,921,478",Low Vol,2015
"$11,336","DSH
Dashcoin",222,$1.1e-07,"101,516,461,491",Low Vol,2015
"$11,329","METAL
MetalCoin",223,$0.000147,"76,925,527
*",Low Vol,2015
"$10,991","MUE
MonetaryUnit",224,$0.000199,"55,264,584",Low Vol,2015
"$10,495","ENRG
Energycoin",225,$0.000092,"114,625,829",Low Vol,2015
"$10,172","WBB
Wild Beast Block",226,$0.083070,"122,447",$607,2015
"$10,029","GAIA
GAIA",227,$0.000416,"24,101,381
*",Low Vol,2015
"$9,824","XLB
Libertycoin",228,$0.000595,"16,512,528
*",Low Vol,2015
"$9,463","FRSH
FreshCoin",229,$0.001438,"6,578,930",Low Vol,2015
"$9,457","NKA
IncaKoin",230,$0.000010,"986,778,262",Low Vol,2015
"$9,385","MNE
Munne",231,$0.001953,"4,806,644
*",Low Vol,2015
"$9,266","UFO
Uniform Fisca...",232,$0.000004,"2,102,968,154",Low Vol,2015
"$9,261","LOG
Woodcoin",233,$0.001294,"7,158,405",Low Vol,2015
"$9,193","BSTY
GlobalBoost-Y",234,$0.001370,"6,708,846",$847,2015
"$9,167","NKT
Nakamoto Dark",235,$0.000104,"88,370,709",Low Vol,2015
"$9,115","SMBR
Sembro Token",236,$0.003646,"2,499,981
*",Low Vol,2015
"$8,980","EXCL
ExclusiveCoin",237,$0.000839,"10,707,166",Low Vol,2015
"$8,957","GDC
GrandCoin",238,$0.000022,"406,548,474",Low Vol,2015
"$8,773","XCN
Cryptonite",239,$0.000095,"92,477,863",Low Vol,2015
"$8,275","BITSILVER
bitSilver",240,$15.40,"537
*",$564,2015
"$8,234","CLR
Copperlark",241,$0.000713,"11,547,249",Low Vol,2015
"$8,175","CRW
Crown",242,$0.002112,"3,870,328",Low Vol,2015
"$8,055","CON
PayCon",243,$0.001375,"5,858,584
*",Low Vol,2015
"$8,039","KUMA
Kumacoin",244,$0.000044,"182,512,440",Low Vol,2015
"$8,022","LOT
LottoCoin",245,$5.5e-07,"14,491,014,421",Low Vol,2015
"$7,804","WETK
WeedTokens",246,$0.000779,"10,013,598",Low Vol,2015
"$7,669","SPA
SpainCoin",247,$0.000306,"25,034,211",Low Vol,2015
"$7,642","QSLV
Quicksilver",248,$0.002203,"3,468,854
*",Low Vol,2015
"$7,537","XDQ
Dirac",249,$0.016678,"451,885",Low Vol,2015
"$7,430","ACOIN
Acoin",250,$0.008067,"921,031",Low Vol,2015
"$7,304","EMD
Emerald Crypto",251,$0.000566,"12,896,892",Low Vol,2015
"$7,247","FRK
Franko",252,$0.020706,"350,000",Low Vol,2015
"$6,709","LGD
LegendaryCoin",253,$0.001349,"4,974,612",Low Vol,2015
"$6,663","CXC
CheckOutCoin",254,$0.001322,"5,041,397
*",Low Vol,2015
"$6,628","CIN
Cinder",255,$0.000058,"114,180,804
*",Low Vol,2015
"$6,596","TIT
Titcoin",256,$0.000283,"23,279,587",Low Vol,2015
"$6,514","KTK
Kryptkoin",257,$0.000375,"17,354,532",Low Vol,2015
"$6,285","COV
Coven",258,$0.187036,"33,605
*",$714,2015
"$6,211","GCN
GCN Coin",259,$8.1e-08,"77,128,989,167",Low Vol,2015
"$6,172","OK
OKCash",260,$0.000140,"44,129,520
*",Low Vol,2015
"$5,914","ASC
AsicCoin",261,$0.000011,"538,053,251",Low Vol,2015
"$5,864","U
UCoin",262,$0.002210,"2,652,987
*",Low Vol,2015
